0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000029c: 02                                        ; alignment
000029d: 08                                        ; load offset
000029e: 24                                        ; global.set
000029f: 02                                        ; global index
00002a0: 41                                        ; i32.const
00002a1: 80f0 03                                   ; i32 literal
00002a4: 28                                        ; i32.load
00002a5: 02                                        ; alignment
00002a6: 0c                                        ; load offset
00002a7: 24                                        ; global.set
00002a8: 03                                        ; global index
00002a9: 41                                        ; i32.const
00002aa: 80f0 03                                   ; i32 literal
00002ad: 28                                        ; i32.load
00002ae: 02                                        ; alignment
00002af: 10                                        ; load offset
00002b0: 24                                        ; global.set
00002b1: 04                                        ; global index
00002b2: 41                                        ; i32.const
00002b3: 80f0 03                                   ; i32 literal
00002b6: 28                                        ; i32.load
00002b7: 02                                        ; alignment
00002b8: 14                                        ; load offset
00002b9: 24                                        ; global.set
00002ba: 05                                        ; global index
00002bb: 41                                        ; i32.const
00002bc: 80f0 03                                   ; i32 literal
00002bf: 28                                        ; i32.load
00002c0: 02                                        ; alignment
00002c1: 18                                        ; load offset
00002c2: 24                                        ; global.set
00002c3: 06                                        ; global index
00002c4: 41                                        ; i32.const
00002c5: 80f0 03                                   ; i32 literal
00002c8: 28                                        ; i32.load
00002c9: 02                                        ; alignment
00002ca: 1c                                        ; load offset
00002cb: 24                                        ; global.set
00002cc: 07                                        ; global index
00002cd: 41                                        ; i32.const
00002ce: 80f0 03                                   ; i32 literal
00002d1: 28                                        ; i32.load
00002d2: 02                                        ; alignment
00002d3: 20                                        ; load offset
00002d4: 24                                        ; global.set
00002d5: 08                                        ; global index
00002d6: 41                                        ; i32.const
00002d7: 80f0 03                                   ; i32 literal
00002da: 28                                        ; i32.load
00002db: 02                                        ; alignment
00002dc: 24                                        ; load offset
00002dd: 24                                        ; global.set
00002de: 09                                        ; global index
00002df: 0b                                        ; end
; move data: [d6, 2e0) -> [d7, 2e1)
; function body 1
00002e1: 48                                        ; FIXUP func body size
00002e2: 00                                        ; local decl count
00002e3: 20                                        ; local.get
00002e4: 00                                        ; local index
00002e5: 20                                        ; local.get
00002e6: 01                                        ; local index
00002e7: 36                                        ; i32.store
00002e8: 02                                        ; alignment
00002e9: 00                                        ; store offset
00002ea: 20                                        ; local.get
00002eb: 00                                        ; local index
00002ec: 20                                        ; local.get
00002ed: 02                                        ; local index
00002ee: 36                                        ; i32.store
00002ef: 02                                        ; alignment
00002f0: 04                                        ; store offset
00002f1: 20                                        ; local.get
00002f2: 00                                        ; local index
00002f3: 20                                        ; local.get
00002f4: 03                                        ; local index
00002f5: 36                                        ; i32.store
00002f6: 02                                        ; alignment
00002f7: 08                                        ; store offset
00002f8: 20                                        ; local.get
00002f9: 00                                        ; local index
00002fa: 20                                        ; local.get
00002fb: 04                                        ; local index
00002fc: 36                                        ; i32.store
00002fd: 02                                        ; alignment
00002fe: 0c                                        ; store offset
00002ff: 20                                        ; local.get
0000300: 00                                        ; local index
0000301: 20                                        ; local.get
0000302: 05                                        ; local index
0000303: 36                                        ; i32.store
0000304: 02                                        ; alignment
0000305: 10                                        ; store offset
0000306: 20                                        ; local.get
0000307: 00                                        ; local index
0000308: 20                                        ; local.get
0000309: 06                                        ; local index
000030a: 36                                        ; i32.store
000030b: 02                                        ; alignment
000030c: 14                                        ; store offset
000030d: 20                                        ; local.get
000030e: 00                                        ; local index
000030f: 20                                        ; local.get
0000310: 07                                        ; local index
0000311: 36                                        ; i32.store
0000312: 02                                        ; alignment
0000313: 18                                        ; store offset
0000314: 20                                        ; local.get
0000315: 00                                        ; local index
0000316: 20                                        ; local.get
0000317: 08                                        ; local index
0000318: 36                                        ; i32.store
0000319: 02                                        ; alignment
000031a: 1c                                        ; store offset
000031b: 20                                        ; local.get
000031c: 00                                        ; local index
000031d: 20                                        ; local.get
000031e: 09                                        ; local index
000031f: 36                                        ; i32.store
0000320: 02                                        ; alignment
0000321: 20                                        ; store offset
0000322: 20                                        ; local.get
0000323: 00                                        ; local index
0000324: 20                                        ; local.get
0000325: 0a                                        ; local index
0000326: 36                                        ; i32.store
0000327: 02                                        ; alignment
0000328: 24                                        ; store offset
0000329: 0b                                        ; end
; function body 2
000032a: 6e                                        ; FIXUP func body size
000032b: 01                                        ; local decl count
000032c: 01                                        ; local type count
000032d: 7f                                        ; i32
000032e: 41                                        ; i32.const
000032f: 00                                        ; i32 literal
0000330: 21                                        ; local.set
0000331: 0c                                        ; local index
0000332: 03                                        ; loop
0000333: 40                                        ; void
0000334: 20                                        ; local.get
0000335: 0c                                        ; local index
0000336: 20                                        ; local.get
0000337: 01                                        ; local index
0000338: 6a                                        ; i32.add
0000339: 20                                        ; local.get
000033a: 00                                        ; local index
000033b: 28                                        ; i32.load
000033c: 02                                        ; alignment
000033d: 00                                        ; load offset
000033e: 20                                        ; local.get
000033f: 00                                        ; local index
0000340: 28                                        ; i32.load
0000341: 02                                        ; alignment
0000342: 04                                        ; load offset
0000343: 20                                        ; local.get
0000344: 00                                        ; local index
0000345: 28                                        ; i32.load
0000346: 02                                        ; alignment
0000347: 08                                        ; load offset
0000348: 20                                        ; local.get
0000349: 00                                        ; local index
000034a: 28                                        ; i32.load
000034b: 02                                        ; alignment
000034c: 0c                                        ; load offset
000034d: 20                                        ; local.get
000034e: 00                                        ; local index
000034f: 28                                        ; i32.load
0000350: 02                                        ; alignment
0000351: 10                                        ; load offset
0000352: 20                                        ; local.get
0000353: 00                                        ; local index
0000354: 28                                        ; i32.load
0000355: 02                                        ; alignment
0000356: 14                                        ; load offset
0000357: 20                                        ; local.get
0000358: 00                                        ; local index
0000359: 28                                        ; i32.load
000035a: 02                                        ; alignment
000035b: 18                                        ; load offset
000035c: 20                                        ; local.get
000035d: 00                                        ; local index
000035e: 28                                        ; i32.load
000035f: 02                                        ; alignment
0000360: 1c                                        ; load offset
0000361: 20                                        ; local.get
0000362: 00                                        ; local index
0000363: 28                                        ; i32.load
0000364: 02                                        ; alignment
0000365: 20                                        ; load offset
0000366: 20                                        ; local.get
0000367: 00                                        ; local index
0000368: 28                                        ; i32.load
0000369: 02                                        ; alignment
000036a: 24                                        ; load offset
000036b: 20                                        ; local.get
000036c: 02                                        ; local index
000036d: 20                                        ; local.get
000036e: 03                                        ; local index
000036f: 20                                        ; local.get
0000370: 04                                        ; local index
0000371: 20                                        ; local.get
0000372: 05                                        ; local index
0000373: 20                                        ; local.get
0000374: 06                                        ; local index
0000375: 20                                        ; local.get
0000376: 07                                        ; local index
0000377: 20                                        ; local.get
0000378: 08                                        ; local index
0000379: 20                                        ; local.get
000037a: 09                                        ; local index
000037b: 20                                        ; local.get
000037c: 0a                                        ; local index
000037d: 20                                        ; local.get
000037e: 0b                                        ; local index
000037f: 10                                        ; call
0000380: 03                                        ; function index
0000381: 36                                        ; i32.store
0000382: 02                                        ; alignment
0000383: 00                                        ; store offset
0000384: 20                                        ; local.get
0000385: 00                                        ; local index
0000386: 41                                        ; i32.const
0000387: 28                                        ; i32 literal
0000388: 6a                                        ; i32.add
0000389: 21                                        ; local.set
000038a: 00                                        ; local index
000038b: 20                                        ; local.get
000038c: 0c                                        ; local index
000038d: 41                                        ; i32.const
000038e: 04                                        ; i32 literal
000038f: 6a                                        ; i32.add
0000390: 22                                        ; local.tee
0000391: 0c                                        ; local index
0000392: 41                                        ; i32.const
0000393: 28                                        ; i32 literal
0000394: 49                                        ; i32.lt_u
0000395: 0d                                        ; br_if
0000396: 00                                        ; break depth
