0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000339: 04                                        ; local index
000033a: 28                                        ; i32.load
000033b: 02                                        ; alignment
000033c: 10                                        ; load offset
000033d: 21                                        ; local.set
000033e: 43                                        ; local index
000033f: 41                                        ; i32.const
0000340: 01                                        ; i32 literal
0000341: 21                                        ; local.set
0000342: 44                                        ; local index
0000343: 20                                        ; local.get
0000344: 43                                        ; local index
0000345: 20                                        ; local.get
0000346: 44                                        ; local index
0000347: 6a                                        ; i32.add
0000348: 21                                        ; local.set
0000349: 45                                        ; local index
000034a: 41                                        ; i32.const
000034b: 02                                        ; i32 literal
000034c: 21                                        ; local.set
000034d: 46                                        ; local index
000034e: 20                                        ; local.get
000034f: 45                                        ; local index
0000350: 20                                        ; local.get
0000351: 46                                        ; local index
0000352: 74                                        ; i32.shl
0000353: 21                                        ; local.set
0000354: 47                                        ; local index
0000355: 20                                        ; local.get
0000356: 42                                        ; local index
0000357: 20                                        ; local.get
0000358: 47                                        ; local index
0000359: 6a                                        ; i32.add
000035a: 21                                        ; local.set
000035b: 48                                        ; local index
000035c: 20                                        ; local.get
000035d: 48                                        ; local index
000035e: 20                                        ; local.get
000035f: 41                                        ; local index
0000360: 36                                        ; i32.store
0000361: 02                                        ; alignment
0000362: 00                                        ; store offset
0000363: 0b                                        ; end
0000364: 20                                        ; local.get
0000365: 04                                        ; local index
0000366: 28                                        ; i32.load
0000367: 02                                        ; alignment
0000368: 10                                        ; load offset
0000369: 21                                        ; local.set
000036a: 49                                        ; local index
000036b: 41                                        ; i32.const
000036c: 01                                        ; i32 literal
000036d: 21                                        ; local.set
000036e: 4a                                        ; local index
000036f: 20                                        ; local.get
0000370: 49                                        ; local index
0000371: 20                                        ; local.get
0000372: 4a                                        ; local index
0000373: 6a                                        ; i32.add
0000374: 21                                        ; local.set
0000375: 4b                                        ; local index
0000376: 20                                        ; local.get
0000377: 04                                        ; local index
0000378: 20                                        ; local.get
0000379: 4b                                        ; local index
000037a: 36                                        ; i32.store
000037b: 02                                        ; alignment
000037c: 10                                        ; store offset
000037d: 0c                                        ; br
000037e: 00                                        ; break depth
000037f: 0b                                        ; end
0000380: 00                                        ; unreachable
0000381: 0b                                        ; end
0000382: 20                                        ; local.get
0000383: 04                                        ; local index
0000384: 28                                        ; i32.load
0000385: 02                                        ; alignment
0000386: 14                                        ; load offset
0000387: 21                                        ; local.set
0000388: 4c                                        ; local index
0000389: 41                                        ; i32.const
000038a: 01                                        ; i32 literal
000038b: 21                                        ; local.set
000038c: 4d                                        ; local index
000038d: 20                                        ; local.get
000038e: 4c                                        ; local index
000038f: 20                                        ; local.get
0000390: 4d                                        ; local index
0000391: 6a                                        ; i32.add
0000392: 21                                        ; local.set
0000393: 4e                                        ; local index
0000394: 20                                        ; local.get
0000395: 04                                        ; local index
0000396: 20                                        ; local.get
0000397: 4e                                        ; local index
0000398: 36                                        ; i32.store
0000399: 02                                        ; alignment
000039a: 14                                        ; store offset
000039b: 0c                                        ; br
000039c: 00                                        ; break depth
000039d: 0b                                        ; end
000039e: 00                                        ; unreachable
000039f: 0b                                        ; end
00003a0: 0f                                        ; return
00003a1: 0b                                        ; end
; move data: [16d, 3a2) -> [16e, 3a3)
; function body 2
00003a3: d101                                      ; FIXUP func body size
00003a4: 02                                        ; local decl count
00003a5: 17                                        ; local type count
00003a6: 7f                                        ; i32
00003a7: 03                                        ; local type count
00003a8: 7e                                        ; i64
00003a9: 23                                        ; global.get
00003aa: 00                                        ; global index
00003ab: 21                                        ; local.set
00003ac: 00                                        ; local index
00003ad: 41                                        ; i32.const
00003ae: 30                                        ; i32 literal
00003af: 21                                        ; local.set
00003b0: 01                                        ; local index
00003b1: 20                                        ; local.get
00003b2: 00                                        ; local index
00003b3: 20                                        ; local.get
00003b4: 01                                        ; local index
00003b5: 6b                                        ; i32.sub
00003b6: 21                                        ; local.set
00003b7: 02                                        ; local index
00003b8: 20                                        ; local.get
00003b9: 02                                        ; local index
00003ba: 24                                        ; global.set
00003bb: 00                                        ; global index
00003bc: 41                                        ; i32.const
00003bd: 00                                        ; i32 literal
00003be: 21                                        ; local.set
00003bf: 03                                        ; local index
00003c0: 20                                        ; local.get
00003c1: 02                                        ; local index
00003c2: 20                                        ; local.get
00003c3: 03                                        ; local index
00003c4: 36                                        ; i32.store
00003c5: 02                                        ; alignment
00003c6: 2c                                        ; store offset
00003c7: 41                                        ; i32.const
00003c8: 10                                        ; i32 literal
00003c9: 21                                        ; local.set
00003ca: 04                                        ; local index
00003cb: 20                                        ; local.get
00003cc: 02                                        ; local index
00003cd: 20                                        ; local.get
00003ce: 04                                        ; local index
00003cf: 6a                                        ; i32.add
00003d0: 21                                        ; local.set
00003d1: 05                                        ; local index
00003d2: 20                                        ; local.get
00003d3: 05                                        ; local index
00003d4: 21                                        ; local.set
00003d5: 06                                        ; local index
00003d6: 41                                        ; i32.const
00003d7: 18                                        ; i32 literal
00003d8: 21                                        ; local.set
00003d9: 07                                        ; local index
00003da: 20                                        ; local.get
00003db: 06                                        ; local index
00003dc: 20                                        ; local.get
00003dd: 07                                        ; local index
00003de: 6a                                        ; i32.add
00003df: 21                                        ; local.set
00003e0: 08                                        ; local index
00003e1: 41                                        ; i32.const
00003e2: 00                                        ; i32 literal
00003e3: 21                                        ; local.set
00003e4: 09                                        ; local index
00003e5: 20                                        ; local.get
00003e6: 09                                        ; local index
00003e7: 28                                        ; i32.load
00003e8: 02                                        ; alignment
00003e9: 9808                                      ; load offset
00003eb: 21                                        ; local.set
00003ec: 0a                                        ; local index
00003ed: 20                                        ; local.get
00003ee: 08                                        ; local index
00003ef: 20                                        ; local.get
00003f0: 0a                                        ; local index
00003f1: 36                                        ; i32.store
00003f2: 02                                        ; alignment
00003f3: 00                                        ; store offset
00003f4: 41                                        ; i32.const
00003f5: 10                                        ; i32 literal
00003f6: 21                                        ; local.set
00003f7: 0b                                        ; local index
00003f8: 20                                        ; local.get
00003f9: 06                                        ; local index
00003fa: 20                                        ; local.get
00003fb: 0b                                        ; local index
00003fc: 6a                                        ; i32.add
00003fd: 21                                        ; local.set
00003fe: 0c                                        ; local index
00003ff: 20                                        ; local.get
0000400: 09                                        ; local index
0000401: 29                                        ; i64.load
0000402: 03                                        ; alignment
0000403: 9008                                      ; load offset
0000405: 21                                        ; local.set
0000406: 17                                        ; local index
0000407: 20                                        ; local.get
0000408: 0c                                        ; local index
0000409: 20                                        ; local.get
000040a: 17                                        ; local index
000040b: 37                                        ; i64.store
000040c: 03                                        ; alignment
000040d: 00                                        ; store offset
000040e: 41                                        ; i32.const
000040f: 08                                        ; i32 literal
0000410: 21                                        ; local.set
0000411: 0d                                        ; local index
0000412: 20                                        ; local.get
0000413: 06                                        ; local index
0000414: 20                                        ; local.get
0000415: 0d                                        ; local index
0000416: 6a                                        ; i32.add
0000417: 21                                        ; local.set
0000418: 0e                                        ; local index
0000419: 20                                        ; local.get
000041a: 09                                        ; local index
000041b: 29                                        ; i64.load
000041c: 03                                        ; alignment
000041d: 8808                                      ; load offset
000041f: 21                                        ; local.set
0000420: 18                                        ; local index
0000421: 20                                        ; local.get
0000422: 0e                                        ; local index
0000423: 20                                        ; local.get
0000424: 18                                        ; local index
0000425: 37                                        ; i64.store
0000426: 03                                        ; alignment
0000427: 00                                        ; store offset
0000428: 20                                        ; local.get
0000429: 09                                        ; local index
000042a: 29                                        ; i64.load
